27207,-6695,24152,10529,6364,-5835,-3595,-29463,-5694,-2600,19985,-2350,-15603,-2616,29714,0
29505,23331,772,29196,-22744,8694,-31915,20293,31952,13796,-9981,-32465,-24553,-5688,-31978,0
-29974,-15857,31449,5600,17667,31209,17093,30460,-9972,24750,-10226,-1791,21498,-1830,12250,0
7177,28461,-26176,28973,31509,-27636,24235,315,-32272,16915,-21522,-9756,-18409,11521,-16351,0
-6382,8951,-4338,-15979,-13049,-6424,-9781,-30009,-4351,6688,27108,-7382,-9696,3069,28926,0
22051,-26627,-29420,-24533,19197,16901,-1714,24883,23609,-13211,7886,-25102,-6140,8972,24090,0
-22502,27597,-22016,-30961,1786,32268,-20148,7709,512,2281,7908,28132,-14096,-12031,-22518,0
-14844,6170,24081,30752,-31217,-31296,6408,-31046,4350,18225,-24352,-16144,-24614,16379,6693,0
29422,15654,-29999,18924,16934,19675,12001,-58,-26843,24821,8198,-6734,28686,-10198,1328,0
-4887,20998,27164,17125,26030,5045,9193,-1749,27689,7166,25599,21251,-30206,-25041,-13826,0
5625,-23806,-14824,-15414,11489,22310,-28182,17,16079,-14859,12516,20759,-29169,3835,5858,0
-26908,7731,31205,-10954,-23603,-4359,8241,-13901,-11026,-12029,26645,1830,19008,-1510,28905,0
-10513,-9290,-3393,5159,8485,6678,-15311,16617,-10724,29939,26385,-5187,2015,-18138,-22829,0
-15135,11938,30969,-9232,-6386,-16829,5830,-17945,19451,-25839,-20196,-32298,26179,-26098,30500,0
-6407,9493,-5836,-26609,27928,-31475,-17943,-18414,30456,7116,11511,4626,32277,26090,4343,0
-17470,1323,7447,18630,24823,-23277,-12285,30747,26658,-7912,12819,29187,-18939,-2473,23283,0
8632,-7683,-25381,-18685,-31976,-17890,5893,-24064,25126,1041,18467,-12880,-16639,15374,-16407,0
24839,14639,10972,5912,-27164,4638,26641,-6166,30360,10515,10227,-31657,18121,3039,-16608,0
26643,17383,10213,-27871,-32005,13788,1575,23234,-21792,2327,14021,22548,32528,30195,-5850,0
-17675,19234,26954,-16634,8460,529,18688,-973,-22031,-26589,-2325,16166,-12525,11066,-31670,0
18368,27903,-30527,6668,-31474,-25871,7683,19268,7929,-15112,23583,21233,-32514,-16104,-20731,0
25838,-25906,5059,15181,-23516,-4126,-14292,18659,-14834,8478,18363,-4945,12814,-24091,25306,0
-20985,9968,-31704,22806,-24310,-16131,-4593,-22054,28436,28960,12221,16960,5292,-9778,4614,0
27378,32093,-28163,26014,16156,-26130,-16400,-17127,-16885,14086,25818,2876,31273,-16693,-19698,0
-5420,19263,-27965,679,-17702,4331,-32250,-7162,-4867,18453,7401,-17696,9769,14551,15802,0
-13517,-23605,13346,-30368,-13571,26178,-3035,27537,-13058,13580,13061,31989,-18410,-30445,18183,0
17239,-4889,-32188,-15827,-23303,14131,6642,17120,-11828,4816,-7921,-11047,-12335,-17453,19236,0
7745,-3525,25902,13089,-30414,10227,-15541,-5888,4799,15351,-27634,12575,-20458,-31042,32553,0
-7704,-3827,5865,-31262,3321,11239,22208,-16136,18160,-30035,17196,-12511,-12257,17369,21224,0
-21247,-24791,26829,31555,-26892,-14606,27831,-29131,17116,-7670,20469,27402,9241,1793,-25831,0
-19432,-14101,12284,19395,-1549,4290,11736,-25156,24052,20485,5330,2818,17737,-21526,19473,0
25905,6902,-4078,-27344,17612,18154,-7334,-20969,-29396,-10168,-16135,9722,27934,-9981,-18165,0
-15612,-18443,22519,-8679,-29697,-18172,8513,16681,-14085,17129,-25813,-28691,12511,7426,15868,0
-22528,26908,31502,29989,6962,-11082,-3566,-11304,-13072,306,-28900,21480,6112,3315,10785,0
25835,12328,22751,-11291,-26294,-11088,23282,10421,14,775,6658,32244,15329,20762,-27613,0
-6,3864,12297,-2076,-28488,384,-13558,-7387,-21737,11793,-19219,28430,-19913,-5316,-3088,0
-27655,-7684,-11257,-2091,-30759,-23032,-24085,-5089,-26647,-31276,-548,24593,-8698,-5631,-24579,0
-11768,-31186,-30479,26420,28646,21490,-26058,-20250,-9481,6647,-23020,-13527,-5924,19473,32507,0
4324,-18501,29108,-6892,2343,29441,-32408,-12812,-14055,16136,-2045,-22081,-28904,-19166,12253,0
25545,-28483,-13075,-23310,308,4631,-7744,23535,3049,-14078,-31485,18371,4949,-5610,16883,0
-4867,-19455,16626,19,-10208,-30961,2535,-29422,31466,-20524,25293,-26339,-7656,-19475,-28912,0
5052,17419,-20956,23767,-29954,-29186,-15352,16918,-29398,14322,31253,12039,-27129,-12977,7439,0
26028,15350,11737,27631,-17392,10516,14606,29963,16382,-2314,32533,425,-18693,3864,15335,0
-14824,-1491,-18728,15408,6122,-22273,9252,-31996,-5997,17686,17614,-25778,12785,-5160,6699,0
11840,24803,12007,-17892,7128,-7448,31012,2743,-13869,-18110,29161,13076,32529,26108,-23261,0
1793,-19939,12121,22009,-14336,-32519,30177,-21708,7642,-2534,-9698,21020,10235,-21715,-16320,0
-9527,-28146,1969,-18937,-30240,-5116,-23550,-5042,-30731,26373,-25066,5873,13291,15842,20998,0
-26402,28118,14279,11593,22042,24784,5919,-4081,32003,-9739,-9284,-11099,29213,-2329,-19500,0
-22295,-9751,29743,-32751,24589,-32520,4618,729,-11232,13830,3027,6198,-11826,-20700,13584,0
-2062,-26799,-17178,20115,17945,-27948,12283,12806,18486,-27379,-8973,-30919,-9701,18963,-7668,0
-32765,-16036,-13618,-2139,-22057,-31748,6649,-27122,27146,-6116,-18699,16882,-6360,18424,12218,0
22091,-11581,-27667,7771,14873,12880,-19692,-15698,20743,-12035,-1780,25339,24578,18466,21764,0
23352,-10302,2388,-30682,4359,-28354,-4370,18677,-13306,-2080,1036,7133,9403,-26413,-25309,0
27197,25156,-13297,2582,23348,-7167,-30902,-32510,31732,29953,247,-26855,2085,-7755,23581,0
-12576,25101,8960,-5681,25844,31716,-13369,27638,-9735,-839,22278,-24017,23352,-6998,-6161,0
17426,31270,15272,-3778,-19434,16898,-12359,-21681,-17470,8924,19675,17686,-24818,-15631,12561,0
9219,-26631,-9237,-12606,8448,-14123,-10275,-16196,-29455,6395,29434,-20242,-7342,-24849,24086,0
5712,26601,16129,23090,23773,-5110,1375,26382,30741,-10233,-26572,21753,3374,-3813,-16121,0
-3822,4860,-27651,19992,23802,-1776,-4561,16203,-14603,-14875,-26034,17891,11758,-12044,-15395,0
-21496,2334,5676,-19678,27408,-31535,-23797,16348,2301,-13512,-31489,-6413,-30736,8173,23077,0
-23036,-2525,16914,3051,-10690,-18490,3330,12227,18201,-29719,18948,-2290,31931,7720,6940,0
26609,-24295,3614,-25348,-578,28846,-18408,-23289,14619,21016,-23588,-15863,26689,-22995,1788,0
-19751,-31243,-12031,32226,-9016,1585,-19971,27409,6886,26322,1729,23300,29470,-2557,14863,0
-25094,29731,26638,-20699,-4607,23290,34,-1564,-15368,-7958,-11518,16433,-3658,1799,5640,0
12276,-22572,18909,15639,-13018,-27160,-26832,12499,9493,-30954,-18441,-29510,-21461,16175,-17962,0
12234,15351,2543,7961,-4799,16876,-11333,-31510,20194,-20997,-8674,28361,-28941,30467,10988,0
-4098,-26361,29651,-5361,14617,26919,-15897,-25874,-25149,-15174,22503,-2796,3874,-241,-24287,0
-2882,7184,-14812,473,4108,-26073,23578,5137,29965,11751,-13523,8984,2113,20309,9490,0
12975,31227,-19496,5112,-23537,19752,27681,-17913,11523,-23805,-7158,-5970,17422,-32750,-6175,0
-8915,13088,-17933,22060,21522,-18966,23842,25350,384,-29690,12513,30282,-27634,29644,6714,0
3165,29152,12273,30729,17883,9965,31753,-15170,2775,29729,32504,22551,20255,-29487,-10463,0
7418,-24794,-7078,-12065,-23352,-21743,26584,-9673,-8963,32018,12874,11308,-11511,-18133,-20680,0
13253,-31718,-21076,28159,-9747,-8458,16089,-2737,13826,22780,2418,9962,-32248,24812,13322,0
16854,6891,-6972,1345,-23303,-8739,29449,11337,-14075,13083,-31301,4542,4324,-5402,22480,0
-5404,-22515,25107,21764,-21227,2849,32721,-297,7965,27381,-32017,-6349,-13850,-24536,-15108,0
21232,17239,2262,21140,3581,28123,16125,20443,-30434,7225,-28919,31034,-8678,-1772,-2536,0
2057,10560,3531,13490,-3873,-15605,8943,14379,26887,-30154,8440,-9464,5054,-277,28364,0
2868,-7007,15085,28246,9214,-16057,23009,-2102,14078,3588,16911,-30973,-6823,-32735,6648,0
19496,32703,15182,27177,-20217,-16338,-28677,17422,28944,31984,-989,1272,-8215,21478,29445,0
-6084,22815,5367,-24285,-13007,-14579,3917,10236,-29175,25891,-28434,-30695,21050,-23878,4402,0
29407,30474,9475,4313,27657,-3855,22727,-7944,-31764,-7988,-19475,20518,14098,4254,-14085,0
29973,-12510,-2397,18491,-16095,-22253,26042,25939,11233,21690,-1044,13843,-6612,-5889,9734,0
-30725,-21006,-24594,-23335,6929,-21029,-5672,-15154,23797,1546,-14346,-29198,14153,7195,-9206,0
-27581,-5892,-12287,-18365,14273,13814,21576,-28674,-26857,-15143,18983,6905,-20473,-4303,7949,0
6428,-20221,11258,14861,30446,16123,2591,-29881,9696,-8485,4411,-25357,27638,-25105,-30277,0
-7402,-15339,4155,29223,4356,31957,-27893,-17413,-11535,5192,6151,17390,24798,26342,20255,0
-13035,-10971,-16603,-6171,-30142,7876,26612,26324,5886,25313,21252,12577,25022,-4561,10561,0
20178,32036,8979,4606,-6457,-29021,-26127,22804,12585,-16386,-4108,18685,18467,27695,-2031,0
-14928,-24075,-3098,-11791,17090,-11257,-21279,24084,4622,20978,-15129,18682,4863,14830,-26106,0
-4613,-32024,-25308,-20440,-21509,18167,-25572,-2829,20986,27656,-6368,-24260,-32079,-2325,-21719,0
12268,4341,-20736,-23529,-15607,-8486,-26537,461,7458,-14349,7693,-8257,-7181,-4836,-20762,0
-20271,23070,-30521,-4825,22561,15538,30646,26087,-14555,-28921,-32746,10698,-20729,-27144,27116,0
-18942,32490,-24401,-16620,-25084,-12541,-21073,-23544,-15093,19666,-13104,-14814,-13263,-5589,-14312,0
-14679,-4589,25877,-28979,20993,-18915,7148,-15598,27154,30449,18955,31775,-5820,5125,-2790,0
9669,23294,-16924,12024,-17646,-15054,-24529,-1800,-17175,16881,32006,8389,19460,7424,-22059,0
6,-19403,29977,-11259,20765,11771,15144,30212,20619,19207,1808,25175,7944,-22309,-7616,0
22609,19675,498,-1537,-14586,-4353,-2555,6858,15084,17150,7700,-12017,17447,24330,22054,0
-8955,5925,-8613,-32043,11472,23085,14560,4114,16903,23043,-21436,4899,-7924,-24309,-26077,0
12766,32007,723,3323,-11539,986,-614,-29894,-26355,9986,-26336,-11529,8201,17891,7711,0
-22275,13794,-13602,-25789,4339,2545,-15835,-14481,-21473,-21995,-10816,-14383,-9767,23814,-4893,0
3052,1021,-28624,15620,9226,14893,-27992,1513,2852,32721,6914,23882,-7196,10756,-749,0
-16688,-14514,1747,-27002,-17409,20248,-7145,-9780,31488,10071,13085,14139,25921,13292,23320,0
4073,-2999,-1568,-21077,-27681,-6871,-20762,19736,-3075,-17333,12287,12810,-12314,29661,-23864,0
5428,-7235,25607,30809,-3565,-2761,13191,-14884,-30984,-10007,-15591,-13822,27972,28709,-17426,0
-2277,3309,-5052,-13252,-741,-12782,22313,10258,-15594,-19446,-9442,17164,-16670,18886,-5613,0
-23486,1592,28917,-30942,-1747,794,19272,21511,-26344,-32210,-32267,7705,-3584,21479,-20924,0
-21522,23592,31488,-2373,-9216,27137,9425,32508,20723,21738,-27157,13849,-17919,-11823,-4631,0
24366,-2007,18316,19519,-11243,18203,1748,31309,-3534,17074,14341,-5867,20527,29689,-27656,0
4080,8184,8456,28359,-17388,-27217,-29984,695,29954,-30452,-31491,-25851,22335,32282,17920,0
6671,-3325,-31484,-26325,-30236,-23832,-8639,-3595,16159,-7222,-5666,-8696,-2068,-5074,-20969,0
-1768,2551,-10005,-20242,12491,-3541,-24299,-1212,-24580,-32550,-26615,-27902,-12287,20230,-15167,0
28967,-1,25680,26911,20225,6845,-12070,6669,-3326,17975,3337,26356,30968,7449,10267,0
30233,-16858,-7890,6624,19492,1203,4593,18201,29461,-30696,32005,21795,-9029,6953,8284,0
-2574,9000,17173,15079,-1332,-15404,-31288,8194,25132,-22019,23034,-18434,-3617,-1564,31250,0
15047,-19214,-27925,-27404,-17720,-2311,32757,-21264,-24098,-8929,-1830,28153,10984,-29510,-15112,0
-2332,7876,9761,-25805,1017,-24052,4379,5897,-22791,2355,-12792,-24257,14543,12502,6208,0
26090,-23016,-18119,-21738,1265,-11063,2325,31432,12572,26103,-19965,5811,-1789,15604,2545,0
9450,-20929,-6489,-4597,5374,-21882,-28476,24061,-4593,-1540,-9686,30156,-28064,-13306,16872,0
-15617,3060,-2366,25607,512,7373,17051,-5868,7932,9981,-14898,-27370,-2244,3357,9993,0
24499,-24305,9260,-10052,3052,20763,-24904,-8431,-1274,-1564,23298,-750,19199,-11514,9495,0
-30795,17152,-6898,-6163,-20250,-10709,29219,-26131,14347,-12853,-15847,19635,10275,22283,-23601,0
19470,32558,29228,6900,5901,21499,-31178,-17386,23435,8485,3294,-25533,8470,25088,-16325,0
23380,473,-2309,16370,-1541,13808,-11242,-28458,3577,22794,-10010,-2541,-13308,7962,-12251,0
17149,-17115,-1706,17855,9447,17441,26089,-20743,22275,6642,-27338,-13271,-29952,-8697,18955,0
13772,7428,21221,-23305,17421,13484,17551,5170,22014,-29193,-22491,28898,6093,15589,-31991,0
-4099,-28189,-31258,-14016,-23536,13800,25168,15456,-3826,-13018,-22079,-22069,-28955,2328,6429,0
-22571,11281,-3036,524,520,16401,-23354,-26115,-11499,-21547,-2816,-12492,22227,19741,-8942,0
18340,29523,3509,-9322,-29210,9746,-14830,2775,19452,-8380,5150,18226,-24050,-1059,-3309,0
-29466,21810,18149,13507,3779,9012,-19216,-12274,-4852,28741,8198,-11257,-27417,28630,22762,0
24087,-15913,29976,-28317,-18418,28207,13985,-19450,8726,-5133,26645,29171,-15647,29244,15621,0
10540,24319,25102,26962,-24830,27361,23361,22037,30957,-495,-31738,20219,-29944,2259,30750,0
5956,13591,-27174,-23752,-7146,24558,-19473,-6900,12542,25672,-21260,-2029,-24097,23026,20281,0
7674,14620,1291,-75,26344,26598,10390,-15618,8681,-9205,31971,24834,-17943,1806,6672,0
-6108,-2523,-17754,14417,2576,-26601,11749,-10942,31256,-27712,16658,-29941,28967,13308,-4899,0
-31759,31229,-5360,-4144,17938,31937,10229,-11083,-11253,-19680,20205,1280,11578,-8940,-10510,0
-10240,18671,8186,27693,-5908,-26883,-2484,16871,-30943,24331,2252,-30466,15581,30252,-15337,0
17441,-29211,29144,18938,-30488,-2766,-2799,-20185,-6415,22749,-11798,4596,-9222,22790,-5163,0
785,-30713,-11720,32287,24852,-10592,7080,15103,-23296,9548,32481,-9489,22275,2051,-18920,0
2827,-10467,31521,-7698,28233,26034,-31955,14374,-18400,-30471,6660,6655,-16917,-25366,24661,0
-24816,-28672,29206,6374,-2877,-4174,8135,-30708,-10714,-28438,11000,20452,20435,12213,-3306,0
-26144,13037,-11284,20210,14556,-28091,-16876,-3080,-23071,15894,-23070,-5647,-11039,26053,-2566,0
-17204,14297,-13276,16187,-9991,16178,-19960,-23021,-2570,-18897,32275,-29625,24084,26409,-9161,0
-30487,-31200,28203,-31472,5379,-13874,21981,16346,19,490,29189,-11593,7419,-31485,9465,0
-23317,28218,1938,-12280,30196,-27235,-24572,12286,-7154,-29678,17420,-46,-13046,-19675,-4331,0
-524,7425,24795,12540,22028,-2878,-10077,-1014,4596,-26640,29117,15395,-15875,11520,2041,0
15807,-18953,30006,-29999,3306,29995,22226,-16880,-12527,3820,30994,-19954,18733,-4022,15882,0
32463,32517,-11248,24828,21232,15664,25101,13037,-11459,26817,-4583,28603,-14310,25605,-26162,0
-27112,-13519,-23004,21250,-9966,-2280,-18883,18711,25235,-18923,-5659,-19365,-27596,-4128,-2496,0
9787,-9508,-1533,-11805,31246,-27149,21555,26598,-1034,16140,-9772,7462,-22795,257,-1747,0
-1789,24854,30036,-816,14572,-27366,-10982,28150,5898,-32277,26674,20283,29444,-19933,-1264,0
26613,-30984,-8223,-7688,7727,20422,5557,10274,-2570,6138,-26038,-27408,-27643,17407,21776,0
-21522,-24330,25584,-18639,22808,-32510,594,-32458,-10217,14604,10692,24532,27086,-1017,31783,0
25575,12824,1575,-27678,15624,-12254,-10771,30451,-2814,30440,-20247,11062,21692,-15345,-25580,0
4572,11844,-7508,25735,23531,18494,29966,-16410,-13834,-16854,-23803,15155,7155,31966,5640,0
25086,-5343,16359,-15411,23247,-17099,-4875,13070,-519,-19927,16377,-23040,-20521,30939,19453,0
-26834,28904,-31962,4181,6146,-14812,-20247,-17122,-13797,23051,-31210,-31498,13382,25594,-16128,0
-30948,20214,-28912,-25577,21989,-17461,25391,-9197,32474,-16126,262,-24067,-28915,9704,-27644,0
21306,-18899,-25382,-28649,-2022,31960,-20738,-20241,22248,31017,-21009,28179,-5880,-1844,-17118,0
22019,-16358,-11720,1431,27098,11508,384,6398,-8981,15878,-20747,25849,5364,22597,-23803,0
-29931,17702,-27463,11570,23808,-27867,-3376,-14253,10524,-1304,-9991,4327,-240,-10495,-3630,0
9494,-1808,-2539,29634,-13036,27855,-24572,29908,-31997,-21235,19956,-10232,-23504,-11519,-23317,0
12804,18140,4351,-18657,15323,-24844,-32675,4588,-13028,16668,28367,28679,19702,-23027,-1529,0
-28371,-13346,-4150,-11056,-32279,27938,-1017,-3025,-2847,-21788,-4140,31971,-4367,17160,29175,0
1808,-30430,-19165,13337,15128,-24699,-24150,-24566,30198,-6336,-29152,11249,-6647,5621,-19186,0
-23296,-17645,-1535,6390,-4014,-68,-694,-3554,22014,5627,31998,-17178,-6164,26798,13097,0
-13014,-28682,-14600,-26138,-21297,30653,9968,-23542,29467,24819,-20494,10712,11514,-28754,-26621,0
18710,-17144,-20755,10499,24803,-24021,13571,-4109,21226,524,14551,-2326,-28450,24320,-30481,0
22493,-4901,3117,28489,-15092,-28105,-28917,-24059,-14323,-728,-30701,22093,18660,-18594,2875,0
-27966,5,-25575,20209,20746,-2343,11510,-29731,-16836,-13572,8956,30113,15082,-13552,6916,0
-31026,6394,-4732,-21509,-5366,28114,13830,-15876,19179,14608,28936,18626,-28396,16992,-21743,0
-4367,-22810,9980,-30999,-31717,-19774,15041,11008,-31786,-27385,-30253,2579,19976,27875,-1274,0
3266,22248,24858,23571,-23021,-30645,24052,-8688,-30240,-8171,-15098,-12547,27189,-11172,310,0
30661,-12286,-21207,1307,-18703,24122,24808,-31750,-16646,-14118,-27108,-16200,6688,-15620,-6446,0
20246,-12492,-22525,18448,795,14133,-21981,1576,17297,14384,-29965,-26806,-30154,11237,28221,0
15944,-13635,-7920,8164,31736,749,-7635,25572,8686,15915,-19740,6160,19703,16123,28714,0
-1523,-23791,1340,18916,-28431,-28174,-23014,28680,-30977,-22301,-2520,-20697,-32503,-9469,16403,0
-10554,-22004,30423,-5887,31262,267,-5105,22817,1535,24822,2104,6884,-5613,-29994,26391,0
-25362,-8467,19942,-23737,-21218,-19939,-6096,18930,-31458,28380,-10303,-16460,-21020,6092,-229,0
-19200,-32012,25114,-14104,1541,-14298,-31490,-6913,17928,-8220,-13088,-25060,8144,17615,-23278,0
-30764,-2235,-4192,-26490,6122,11553,6629,25096,30474,265,23048,8231,27912,7644,-20452,0
-15413,-27349,-782,-30499,16850,3876,1767,-31231,-21790,-17641,-20464,-8449,-1823,27174,23290,0
15882,13528,21785,30542,31757,-7648,-25018,-11997,21012,-19687,4624,12585,-32687,32310,30974,0
3088,9736,-3862,-7620,-29201,-302,6926,25607,-19972,5631,4355,12793,-15632,-1273,-9937,0
1583,-7137,25062,22054,-8151,31209,-20989,736,9724,32244,-7680,13097,-12749,2505,-17616,0
17152,-13304,-24529,-13895,9711,-997,-4180,31483,24578,8169,-15881,25102,-27376,15141,16893,0
30995,2863,20387,11094,1562,28987,32206,-32693,11252,-499,-27675,18927,12019,499,-12092,0
-6897,18678,-3560,488,12589,-284,8455,-5685,27903,-3597,14623,9228,-12764,-8207,12473,0
20749,1228,20492,28691,-8715,4322,-11924,10472,8738,-12787,-2285,20510,25116,28926,-21245,0
12854,-787,-20286,-2591,26577,22565,-5823,-19935,17130,7154,10485,29387,8433,-2825,19206,0
-6123,293,22584,13343,-6335,-5966,-5950,28689,14320,3665,32235,23313,11296,13831,19741,0
32252,-5370,-26622,25082,-22196,13771,-8402,21527,5134,21743,17920,-9230,-23072,-593,12,0
21,11502,-10769,-10272,-22059,-22045,-7461,-14591,-4081,-1558,-1042,-23023,-31461,-18032,2523,0
11780,16139,31495,20756,-19992,9537,-10764,18170,-4371,-30178,21473,2539,-24310,29207,-20975,0
6878,7933,-18390,25909,32292,17471,-13300,16677,-28438,1071,25110,-180,-7200,-17855,13347,0
19158,-8728,-14553,-16407,24855,29404,-29620,30959,-24776,-13835,16403,5807,13033,28150,-13563,0
16581,-18475,-17257,24292,-14813,-22535,10984,-10750,-24296,-11005,17931,16847,30551,-1462,7646,0
14581,-21526,-28380,-4402,-5603,-17695,-14855,15616,9228,11524,26281,290,-29113,2024,28730,0
-31299,13317,28635,-20909,-15080,12111,11844,-6128,2813,27900,-19459,-16905,-25570,2900,25364,0
3783,28420,23851,5903,29698,22331,31974,11526,20248,6104,24835,26256,29183,-16134,22783,0
-9186,15155,-27659,7447,-31456,-24301,18200,-12013,21903,27154,17677,-10143,-29659,13806,4409,0
-13764,19377,32542,-17974,-29427,3535,281,-27676,-29460,17684,-17691,17440,-1518,8974,25118,0
-13531,-9974,22835,-9229,-26142,12778,-23280,25889,10504,27612,3836,26898,4344,8437,22296,0
-23828,-29928,756,-30458,27655,5164,10029,-24025,29437,-29474,25667,-9234,10999,-15923,11278,0
28168,31192,1764,14920,-21277,-23798,30187,3062,277,-20758,3775,-2645,-2090,-16190,11525,0
12815,-19216,12809,3306,-5371,-10205,-23032,27632,30218,25844,28128,31013,-8728,-17969,7181,0
-28940,21603,26262,15765,6635,-9019,27356,25589,7180,-28652,-22532,31517,24837,-28153,31488,0
13527,-2777,-24559,19441,-11561,29709,3576,525,-29217,23068,15617,-14864,13000,3117,-21236,0
8140,11487,4395,-24029,-32477,-10978,-129,28174,16360,5658,6921,9262,-1305,23358,17170,0
-22036,-4118,-29495,-24780,-30443,9943,17902,26369,-12316,2026,3349,3558,-9691,-26327,-1240,0
-8651,16898,-31485,15120,27693,5847,23546,-5898,19208,3073,7454,3368,6216,-20021,19278,0
31755,-9195,6166,-13098,-19698,-17860,-20311,9720,-15597,-14888,-23045,2820,15069,-15643,-8134,0
-30962,12843,4302,-129,13824,-7609,23238,-29865,246,14055,28136,-8480,3592,6403,25528,0
-1537,-20753,-1014,3032,8493,-23071,-21778,-1590,-12042,8943,29204,15042,-7930,23594,-31323,0
5137,-26148,26905,-7678,28398,-29217,-14246,-14377,-30181,31509,31015,-24036,22320,-26604,10246,0
-13782,23296,5566,28889,5583,25128,27929,5172,9457,31730,6418,10411,-4372,31458,24059,0
19236,26131,1089,-15325,-21993,-15906,-18460,4119,-12788,17725,25578,24844,5612,-12788,-10480,0
-27383,22027,-12540,18183,16716,25810,22832,-23297,-16083,13542,-28417,25315,19938,-7697,-8449,0
-2830,-24316,22512,2308,-19507,-27657,-16939,-25079,22559,20448,24552,8452,19973,-30026,23474,0
19901,20498,-29411,20032,29153,-3032,16111,-22529,-8997,-19192,27606,-11034,-31212,-5372,-24289,0
